,idx,x_coord,y_coord
2139,2140,356.0,135.0
2140,2141,356.0,135.0
2141,2142,356.0,135.0
2142,2143,356.0,135.0
2143,2144,354.0,134.0
2144,2145,352.0,133.0
2145,2146,350.0,133.0
2146,2147,347.0,133.0
2147,2148,346.0,133.0
2148,2149,345.0,133.0
2149,2150,343.0,136.0
2150,2151,341.0,138.0
2151,2152,341.0,138.0
2152,2153,341.0,138.0
2153,2154,341.0,138.0
2154,2155,341.0,138.0
2155,2156,341.0,138.0
2156,2157,341.0,138.0
2157,2158,341.0,138.0
2158,2159,341.0,138.0
2159,2160,342.0,140.0
2160,2161,343.0,143.0
2161,2162,348.0,145.0
2162,2163,354.0,147.0
2163,2164,348.0,147.0
2164,2165,341.0,147.0
2165,2166,341.0,147.0
2166,2167,341.0,147.0
2167,2168,341.0,147.0
2168,2169,341.0,147.0
2169,2170,352.0,148.0
2170,2171,364.0,149.0
2171,2172,364.0,148.0
2172,2173,364.0,147.0
2173,2174,364.0,147.0
2174,2175,364.0,147.0
2175,2176,359.0,147.0
2176,2177,354.0,147.0
2177,2178,354.0,147.0
2178,2179,354.0,147.0
2179,2180,354.0,148.0
2180,2181,354.0,149.0
2181,2182,346.0,149.0
2182,2183,339.0,149.0
2183,2184,339.0,150.0
2184,2185,339.0,152.0
2185,2186,341.0,153.0
2186,2187,343.0,154.0
2187,2188,343.0,154.0
2188,2189,343.0,154.0
2189,2190,343.0,156.0
2190,2191,343.0,159.0
2191,2192,343.0,159.0
2192,2193,343.0,159.0
2193,2194,334.0,156.0
2194,2195,326.0,154.0
2195,2196,326.0,153.0
2196,2197,326.0,152.0
2197,2198,328.0,154.0
2198,2199,331.0,155.0
2199,2200,331.0,155.0
2200,2201,331.0,155.0
2201,2202,331.0,154.0
2202,2203,331.0,154.0
2203,2204,331.0,154.0
2204,2205,331.0,154.0
2205,2206,331.0,154.0
2206,2207,331.0,154.0
2207,2208,335.0,156.0
2208,2209,339.0,157.0
2209,2210,341.0,158.0
2210,2211,343.0,159.0
2211,2212,344.0,158.0
2212,2213,345.0,157.0
2213,2214,344.0,154.0
2214,2215,343.0,152.0
2215,2216,343.0,154.0
2216,2217,343.0,157.0
2217,2218,343.0,157.0
2218,2219,343.0,157.0
2219,2220,343.0,157.0
2220,2221,343.0,157.0
2221,2222,343.0,157.0
2222,2223,343.0,157.0
2223,2224,344.0,157.0
2224,2225,345.0,157.0
2225,2226,350.0,160.0
2226,2227,354.0,162.0
2227,2228,350.0,162.0
2228,2229,347.0,162.0
2229,2230,347.0,162.0
2230,2231,347.0,162.0
2231,2232,347.0,162.0
2232,2233,347.0,162.0
2233,2234,344.0,166.0
2234,2235,341.0,169.0
2235,2236,341.0,168.0
2236,2237,341.0,167.0
2237,2238,342.0,167.0
2238,2239,343.0,167.0
2239,2240,340.0,162.0
2240,2241,337.0,157.0
2241,2242,337.0,160.0
2242,2243,337.0,164.0
2243,2244,337.0,159.0
2244,2245,337.0,154.0
2245,2246,340.0,158.0
2246,2247,343.0,161.0
2247,2248,344.0,161.0
2248,2249,345.0,161.0
2249,2250,345.0,161.0
2250,2251,345.0,161.0
2251,2252,346.0,161.0
2252,2253,347.0,161.0
2253,2254,350.0,162.0
2254,2255,354.0,164.0
2255,2256,354.0,164.0
2256,2257,354.0,164.0
2257,2258,354.0,164.0
2258,2259,354.0,164.0
2259,2260,354.0,165.0
2260,2261,354.0,166.0
2261,2262,354.0,166.0
2262,2263,354.0,166.0
2263,2264,354.0,166.0
2264,2265,354.0,166.0
2265,2266,358.0,166.0
2266,2267,362.0,166.0
2267,2268,364.0,166.0
2268,2269,366.0,166.0
2269,2270,366.0,166.0
2270,2271,366.0,166.0
2271,2272,370.0,166.0
2272,2273,375.0,167.0
